title,year,tmdb_id,budget,revenue,release_date,popularity,vote_average,vote_count
Reis,2017,421682,8000000,0,2017-03-02,0.2343,1.905,42
Cumali Ceber,2017,470121,0,0,2017-08-09,0.1851,1.6,20
A Business Proposal,2025,1406956,0,0,2025-02-06,1.5894,2.3,11
2025 - The World enslaved by a Virus,2021,810511,10000,0,2021-01-15,1.9631,1.734,32
Elment az öszöd,2013,330283,0,0,2013-05-22,0.3469,0.0,0
The Crimean Bridge. Made with Love!,2018,556485,2495650,1066431,2018-11-01,0.7116,2.5,12
Sadak 2,2020,556270,0,0,2020-10-28,1.3647,4.2,8
Smolensk,2016,415861,3000000,0,2016-09-09,0.5622,2.647,58
Daniel the Wizard,2004,9596,0,0,2004-08-12,0.3471,1.536,55
Cumali Ceber 2,2018,587245,0,0,2018-06-08,0.1497,1.3,7
Müjde,2022,950029,0,0,2022-03-16,0.1627,3.0,3
Desh Drohi,2008,309698,0,0,2008-11-14,0.9301,2.1,6
Finding Jesus,2020,739815,0,0,2020-12-29,0.3858,2.0,21
Kirk Cameron's Saving Christmas,2014,295884,500000,2800000,2014-11-14,0.7203,1.797,96
Foodfight!,2012,116977,65000000,73706,2012-06-15,1.3979,1.9,145
Dream.net,2009,60242,3500000,169466,2009-04-16,0.1788,2.0,22
A Fox's Tale,2008,31250,0,0,2008-04-17,0.7855,1.7,22
Potato Salad,2015,340401,0,3020134,2015-07-23,0.5747,2.669,86
Hanum & Rangga,2018,552385,0,0,2018-11-08,0.334,1.7,3
We Love Bad Boys,2024,1471367,0,0,2024-03-08,0.5379,0.0,0
Ax 'Em,1992,155341,0,0,1992-01-29,0.1617,3.0,27
In Search of the Titanic,2004,71241,4245800,0,2004-06-17,0.915,3.019,26
"Gulczas, what do you think...",2001,144197,0,0,2001-12-07,0.2956,1.6,15
Enes Batur: Gerçek Kahraman,2019,607971,0,0,2019-05-31,0.3587,3.6,11
Ram Gopal Varma Ki Aag,2007,31248,0,0,2007-08-31,1.215,1.9,27
The Legend of the Titanic,1999,44310,0,0,1999-04-17,0.4596,3.28,50
Santa and the Ice Cream Bunny,1972,79720,0,0,1972-11-18,0.4258,2.4,23
Rafathar,2017,468929,0,0,2017-08-05,0.4146,2.9,8
The Cost of Deception,2021,876671,2500000,201000,2021-10-21,0.4189,3.897,34
Superbabies: Baby Geniuses 2,2004,31117,0,9109322,2004-08-27,1.9956,2.811,151
Turks in Space,2006,31279,5000000,0,2006-12-14,0.5149,2.214,56
Titanic: The Legend Goes On...,2000,71235,0,0,2000-09-15,0.9142,2.8,73
Zombie Nation,2004,25061,1500,0,2004-10-05,1.0779,2.651,43
Yes Sir,2007,31241,0,0,2007-01-19,0.2423,1.792,24
Birdemic 2: The Resurrection,2013,188489,0,0,2013-04-09,1.535,2.1,116
Jurassic Shark,2012,120846,0,0,2012-09-21,2.208,2.432,103
Debt Fees,2019,608165,0,0,2019-01-18,0.1861,3.2,9
The Butterfly Ball,1977,285814,0,0,1977-04-01,0.4316,3.2,5
The Trump Prophecy,2018,548887,0,0,2018-10-02,0.3688,2.5,18
Aliens vs. Avatars,2011,79582,0,0,2011-09-20,0.6814,3.121,33
The Class 4,2015,49538,160000000,353624124,2011-06-01,0.4488,7.297,12984
German Fried Movie,1992,264340,0,0,1992-04-09,0.1626,2.2,5
The Witness,2023,1283930,0,0,2023-05-22,0.0071,0.0,0
Kac Wawa,2012,97212,0,0,2012-03-02,0.4323,2.0,20
Jack N Jill,2022,804319,0,0,2022-05-20,0.848,4.1,4
Making of the Meme King,2023,1136968,0,0,2023-06-06,0.0754,0.0,0
Welcome to New York,2018,506456,0,0,2018-02-23,0.5659,3.3,3
Justin Bieber's Believe,2013,229296,5000000,10980157,2013-12-19,1.3415,7.1,197
Jonas Brothers: The 3D Concert Experience,2009,40534,0,0,2009-02-27,1.044,6.3,79
Keloglan vs. the Black Prince,2006,31387,0,5000000,2006-01-06,0.4918,1.9,32
After Last Season,2009,64104,5000000,0,2009-06-05,0.3717,3.029,35
Oha Diyorum,2017,474723,0,0,2017-11-03,0.1081,1.4,10
Red Zone Cuba,1966,31123,0,0,1966-11-01,0.2301,2.6,30
The Starfighters,1964,31122,0,0,1964-01-01,0.4232,1.5,23
A Story About Love,1995,31133,0,0,1995-02-17,0.0634,3.3,12
Dark Harvest II: The Maize,2004,31255,0,0,2004-01-01,0.0327,2.857,14
Danes Without a Clue,1997,31256,0,0,1997-01-01,0.2645,2.4,10
Krampus: The Christmas Devil,2013,248561,7525000,0,2013-08-17,0.7406,3.932,103
Amityville: Mt. Misery Rd.,2018,582070,0,0,2018-05-31,0.7524,1.8,22
Universal Soldiers,2007,89609,0,0,2007-08-07,0.7228,3.4,23
Smack Dab Kakha,2020,679694,0,7758221,2020-11-12,0.2591,4.65,20
Barschel: A Murder in Geneva,1993,31285,0,0,1993-03-04,0.1478,2.2,5
Adam Misin!,2016,608436,500,20,2016-11-18,0.1979,1.2,5
Beyond the Call to Duty,2016,382542,0,0,2016-08-11,2.5381,4.368,19
Justin Bieber: Never Say Never,2011,54518,13000000,99036827,2011-02-11,1.9818,5.2,415
Manos: The Hands of Fate,1966,22293,19000,0,1966-11-15,1.805,2.1,218
Code Name: K.O.Z.,2015,328345,0,0,2015-02-13,0.2792,1.811,37
Birdemic: Shock and Terror,2010,40016,10000,0,2010-02-27,1.0528,2.2,349
Pledge This!,2006,19213,8300000,1751460,2007-02-08,1.7425,2.787,115
The Oogieloves in the Big Balloon Adventure,2012,112937,20000000,1065907,2012-08-29,0.8951,2.394,33
Humshakals,2014,273505,0,0,2014-06-20,1.109,3.2,50
Too Beautiful,2005,31247,2000000,903391,2005-04-22,0.249,2.2,42
Nukie,1987,84626,0,0,1987-07-01,0.9564,2.1,26
Rocket Attack U.S.A.,1960,113158,0,0,1960-03-24,0.5798,2.0,21
Loqueesha,2019,601744,0,0,2019-07-12,0.5348,2.5,20
Bruder vor Luder,2015,365966,0,0,2015-12-24,0.8584,3.744,41
Snow White,2025,447273,270000000,205176583,2025-03-12,116.0238,4.3,1017
Radhe,2021,679844,0,0,2021-05-12,4.9799,4.1,60
Going Overboard,1989,19157,200000,0,1989-05-11,0.8449,2.3,145
Monster a Go-Go,1965,31119,75000,0,1965-07-01,0.245,2.2,48
Himmatwala,2013,180680,9500000,6800000,2013-03-29,0.1574,3.01,50
The Wild World of Batwoman,1966,31258,0,0,1966-01-01,0.4552,2.364,44
Amazing China,2018,508685,0,0,2018-03-02,0.2156,3.875,8
Die Hard Dracula,1998,31260,0,0,1998-01-01,0.2344,2.667,18
Five the Hard Way,1969,31124,0,0,1969-05-01,0.5322,1.5,30
The Ouija Experiment 2: Theatre of Death,2014,309063,875,0,2015-01-13,0.7053,4.7,101
The Mummy Resurrected,2014,268508,0,0,2014-03-01,0.7876,3.693,70
Project Gio,2019,613461,0,0,2019-12-05,0.3061,6.8,19
Alien Predator,2018,548257,0,0,2018-09-11,1.6115,4.14,43
Lethal Virus,2021,782760,0,0,2021-01-07,1.6773,5.5,235
Raiders of the Lost Shark,2015,340855,0,0,2015-05-19,2.4573,3.308,39
The Three Musketeers,2023,1073140,0,31104,2023-03-23,1.1653,5.195,87
Disaster Movie,2008,13805,25000000,34816824,2008-08-29,2.4487,3.2,1060
Race 3,2018,496320,0,0,2018-06-15,2.0186,3.7,74
From Justin to Kelly,2003,31246,12000000,4922166,2003-06-20,1.0573,3.233,103
The Beast of Yucca Flats,1961,22727,34000,0,1961-06-02,1.3078,2.3,89
Ben & Arthur,2002,31130,0,0,2002-09-09,0.2046,2.417,42
Airplane Mode,2019,550115,0,0,2019-08-02,18.7343,2.697,66
The Skydivers,1963,31118,0,0,1963-11-13,0.4081,2.4,17
Fat Slags,2004,31120,0,0,2004-10-15,1.7229,3.037,27
The Class,2007,28205,145625,4117,2007-03-16,0.7676,7.4,227
Amityville Exorcism,2017,433002,0,0,2017-01-03,0.5096,3.7,35
Veyi Subhamulu Kalugu Neeku,2022,1098250,800000,0,2022-01-07,0.514,2.0,1
Verotika,2019,601099,0,0,2019-06-13,1.2209,3.4,50
The Undefeated,2011,80210,1000000,0,2011-07-15,1.1803,2.05,10
Way of the Vampire,2005,28516,580000,0,2005-02-22,0.5844,2.955,22
Ring of Terror,1961,113739,0,0,1961-06-11,2.5957,1.667,24
Facia Üçlü,2018,546509,0,0,2018-08-24,0.1928,1.0,1
Day and Night,1997,160989,0,0,1997-02-12,0.5085,2.2,16
Identity Crisis,1989,31239,0,0,1989-09-15,0.5162,1.333,6
SüperTürk,2012,138725,0,0,2012-04-25,0.1862,2.0,9
Racket Girls,1951,89993,0,0,1951-03-05,0.1809,2.5,24
The Price of Air,2000,108825,0,0,2000-09-29,0.7125,1.5,2
The Ladykiller,2023,1065835,5404446,456,2023-11-03,0.4872,6.0,1
Alice in Murderland,2010,57008,0,0,2010-02-05,0.3007,2.8,20
The Class 3,2014,127585,250000000,747862775,2014-05-15,10.0093,7.528,15602
Atlantic Rim: Resurrection,2018,506319,0,0,2018-05-11,0.8652,2.6,30
Ouija Shark,2020,674482,300,0,2020-03-07,0.5744,4.493,71
Enes Batur: Imagination or Reality?,2018,495339,0,0,2018-01-19,0.4073,2.662,34
The Hottie & the Nottie,2008,63315,0,0,2008-02-08,1.7656,2.852,210
Kyaa Kool Hain Hum 3,2016,376884,0,0,2016-01-22,0.8945,2.8,29
5Gang,2019,659153,1500000,1489573,2019-12-27,0.146,8.1,106
Bad Boy,2017,437486,0,0,2017-01-20,1.0267,4.6,26
The Underground Comedy Movie,1999,32306,0,0,1999-05-14,0.9162,2.469,16
American Poltergeist,2015,345931,0,0,2015-05-29,0.6115,2.8,99
Oglum Bak Git,2012,331062,0,0,2012-10-19,0.1309,3.2,2
The Hellcats,1968,31125,0,0,1968-05-08,0.4121,2.3,21
The Class 2,2008,8841,0,28814580,2008-09-24,2.0842,7.0,672
12/12/12,2012,904383,0,0,2012-10-31,0.0193,5.0,2
Sweetie Pie,2002,688607,0,0,2002-01-14,0.4188,10.0,1
The First Semester,1997,12256,0,0,1997-04-17,0.2655,2.8,8
Box Office 3D: The Filmest of Films,2011,76994,5000000,2777000,2011-09-09,1.0362,2.861,244
Adventures of Aladdin,2019,459616,18900000,19000000,2018-10-03,1.905,4.834,391
Supercroc,2007,62962,200000,0,2007-01-01,2.4667,3.196,28
Without Charlie,2001,1191564,0,0,2001-01-01,0.7463,1.0,1
Russians at War,2024,1320382,0,0,2024-09-05,0.2246,1.0,1
House of the Dead,2003,11059,12000000,13818181,2003-04-11,1.2984,3.1,399
Space Mutiny,1988,32148,0,0,1988-08-01,0.7811,2.7,75
Dracula 3000,2004,10838,0,0,2004-08-09,1.0381,2.7,141
Extra Terrestrial Visitors,1983,28445,0,0,1983-12-13,0.3479,2.4,42
United Passions,2014,271331,30000000,168832,2014-06-19,1.1578,3.316,57
Namaste England,2018,543692,0,0,2018-10-19,1.133,5.2,11
A Talking Cat!?!,2013,165013,1000000,0,2013-02-18,1.7352,3.2,43
Goldilocks and the Three Bears: Death and Porridge,2024,1186274,0,0,2024-06-05,0.4558,4.143,7
American Nudist,2011,105478,100000,0,2011-11-15,2.3588,2.0,9
Pist,2015,380392,0,0,2015-05-29,0.1824,3.7,3
Cry Wilderness,1987,216163,0,0,1987-02-01,2.0998,2.5,40
